<ANRITSU>
P_191,-86.176000 , 0.694546 ,MHz
P_192,-86.040000 , 0.698182 ,MHz
P_193,-85.992000 , 0.701819 ,MHz
P_194,-85.824000 , 0.705455 ,MHz
P_195,-86.084000 , 0.709091 ,MHz
P_196,-86.000000 , 0.712728 ,MHz
P_197,-85.784000 , 0.716364 ,MHz
P_198,-85.824000 , 0.720001 ,MHz
P_199,-85.912000 , 0.723637 ,MHz
P_200,-85.912000 , 0.727273 ,MHz
P_201,-86.168000 , 0.730910 ,MHz
P_202,-85.960000 , 0.734546 ,MHz
P_203,-85.592000 , 0.738182 ,MHz
P_204,-85.788000 , 0.741819 ,MHz
P_205,-86.004000 , 0.745455 ,MHz
P_206,-86.028000 , 0.749091 ,MHz
P_207,-85.780000 , 0.752728 ,MHz
P_208,-85.996000 , 0.756364 ,MHz
P_209,-85.880000 , 0.760000 ,MHz
P_210,-85.984000 , 0.763637 ,MHz
P_211,-86.124000 , 0.767273 ,MHz
P_212,-86.132000 , 0.770910 ,MHz
P_213,-86.108000 , 0.774546 ,MHz
P_214,-86.284000 , 0.778182 ,MHz
P_215,-86.056000 , 0.781819 ,MHz
P_216,-86.232000 , 0.785455 ,MHz
P_217,-86.108000 , 0.789091 ,MHz
P_218,-85.656000 , 0.792728 ,MHz
P_219,-86.232000 , 0.796364 ,MHz
P_220,-86.552000 , 0.800000 ,MHz
P_221,-85.940000 , 0.803637 ,MHz
P_222,-86.060000 , 0.807273 ,MHz
P_223,-86.112000 , 0.810910 ,MHz
P_224,-85.528000 , 0.814546 ,MHz
P_225,-85.776000 , 0.818182 ,MHz
P_226,-85.816000 , 0.821819 ,MHz
P_227,-85.892000 , 0.825455 ,MHz
P_228,-85.616000 , 0.829091 ,MHz
P_229,-85.860000 , 0.832728 ,MHz
P_230,-86.188000 , 0.836364 ,MHz
P_231,-85.940000 , 0.840001 ,MHz
P_232,-86.080000 , 0.843637 ,MHz
P_233,-86.204000 , 0.847273 ,MHz
P_234,-86.148000 , 0.850910 ,MHz
P_235,-86.200000 , 0.854546 ,MHz
P_236,-85.828000 , 0.858182 ,MHz
P_237,-85.580000 , 0.861819 ,MHz
P_238,-85.772000 , 0.865455 ,MHz
P_239,-85.948000 , 0.869091 ,MHz
P_240,-85.800000 , 0.872728 ,MHz
P_241,-86.052000 , 0.876364 ,MHz
P_242,-86.080000 , 0.880000 ,MHz
P_243,-86.240000 , 0.883637 ,MHz
P_244,-85.624000 , 0.887273 ,MHz
P_245,-86.072000 , 0.890910 ,MHz
P_246,-85.748000 , 0.894546 ,MHz
P_247,-85.992000 , 0.898182 ,MHz
P_248,-86.328000 , 0.901819 ,MHz
P_249,-86.480000 , 0.905455 ,MHz
P_250,-86.600000 , 0.909091 ,MHz
P_251,-86.108000 , 0.912728 ,MHz
P_252,-85.876000 , 0.916364 ,MHz
P_253,-86.392000 , 0.920001 ,MHz
P_254,-86.452000 , 0.923637 ,MHz
P_255,-86.104000 , 0.927273 ,MHz
P_256,-86.300000 , 0.930910 ,MHz
P_257,-86.168000 , 0.934546 ,MHz
P_258,-85.764000 , 0.938182 ,MHz
P_259,-86.076000 , 0.941819 ,MHz
P_260,-86.272000 , 0.945455 ,MHz
P_261,-85.984000 , 0.949091 ,MHz
P_262,-86.116000 , 0.952728 ,MHz
P_263,-85.644000 , 0.956364 ,MHz
P_264,-85.884000 , 0.960000 ,MHz
P_265,-85.912000 , 0.963637 ,MHz
P_266,-86.084000 , 0.967273 ,MHz
P_267,-86.364000 , 0.970910 ,MHz
P_268,-86.504000 , 0.974546 ,MHz
P_269,-86.576000 , 0.978182 ,MHz
P_270,-86.344000 , 0.981819 ,MHz
P_271,-86.108000 , 0.985455 ,MHz
P_272,-86.180000 , 0.989091 ,MHz
P_273,-86.160000 , 0.992728 ,MHz
P_274,-86.252000 , 0.996364 ,MHz
P_275,-73.872000 , 1.000001 ,MHz
P_276,-75.500000 , 1.003637 ,MHz
P_277,-86.320000 , 1.007273 ,MHz
P_278,-86.148000 , 1.010910 ,MHz
P_279,-86.084000 , 1.014546 ,MHz
P_280,-86.012000 , 1.018182 ,MHz
P_281,-86.216000 , 1.021819 ,MHz
P_282,-86.168000 , 1.025455 ,MHz
P_283,-86.016000 , 1.029091 ,MHz
P_284,-86.344000 , 1.032728 ,MHz
P_285,-86.196000 , 1.036364 ,MHz
P_286,-86.732000 , 1.040001 ,MHz
P_287,-86.208000 , 1.043637 ,MHz
P_288,-86.364000 , 1.047273 ,MHz
P_289,-86.512000 , 1.050910 ,MHz
P_290,-86.428000 , 1.054546 ,MHz
P_291,-86.408000 , 1.058182 ,MHz
P_292,-86.652000 , 1.061819 ,MHz
P_293,-86.168000 , 1.065455 ,MHz
P_294,-86.448000 , 1.069091 ,MHz
P_295,-86.408000 , 1.072728 ,MHz
P_296,-86.276000 , 1.076364 ,MHz
P_297,-86.288000 , 1.080000 ,MHz
P_298,-86.100000 , 1.083637 ,MHz
P_299,-85.808000 , 1.087273 ,MHz
P_300,-86.204000 , 1.090910 ,MHz
P_301,-86.252000 , 1.094546 ,MHz
P_302,-86.260000 , 1.098182 ,MHz
P_303,-86.184000 , 1.101819 ,MHz
P_304,-86.188000 , 1.105455 ,MHz
P_305,-86.736000 , 1.109091 ,MHz
P_306,-86.376000 , 1.112728 ,MHz
P_307,-86.884000 , 1.116364 ,MHz
P_308,-86.628000 , 1.120000 ,MHz
P_309,-86.400000 , 1.123637 ,MHz
P_310,-86.464000 , 1.127273 ,MHz
P_311,-86.396000 , 1.130910 ,MHz
P_312,-86.780000 , 1.134546 ,MHz
P_313,-86.636000 , 1.138182 ,MHz
P_314,-86.568000 , 1.141819 ,MHz
P_315,-86.084000 , 1.145455 ,MHz
P_316,-86.448000 , 1.149091 ,MHz
P_317,-86.496000 , 1.152728 ,MHz
P_318,-86.092000 , 1.156364 ,MHz
P_319,-86.264000 , 1.160000 ,MHz
P_320,-86.440000 , 1.163637 ,MHz
P_321,-86.420000 , 1.167273 ,MHz
P_322,-86.276000 , 1.170910 ,MHz
P_323,-85.992000 , 1.174546 ,MHz
P_324,-86.672000 , 1.178182 ,MHz
P_325,-86.556000 , 1.181819 ,MHz
P_326,-86.532000 , 1.185455 ,MHz
P_327,-86.676000 , 1.189091 ,MHz
P_328,-86.772000 , 1.192728 ,MHz
P_329,-86.324000 , 1.196364 ,MHz
P_330,-86.416000 , 1.200001 ,MHz
P_331,-86.872000 , 1.203637 ,MHz
P_332,-86.524000 , 1.207273 ,MHz
P_333,-86.712000 , 1.210910 ,MHz
P_334,-86.428000 , 1.214546 ,MHz
P_335,-86.660000 , 1.218182 ,MHz
P_336,-86.872000 , 1.221819 ,MHz
P_337,-86.472000 , 1.225455 ,MHz
P_338,-86.896000 , 1.229091 ,MHz
P_339,-86.576000 , 1.232728 ,MHz
P_340,-86.588000 , 1.236364 ,MHz
P_341,-86.688000 , 1.240001 ,MHz
P_342,-86.724000 , 1.243637 ,MHz
P_343,-86.612000 , 1.247273 ,MHz
P_344,-86.924000 , 1.250910 ,MHz
P_345,-86.716000 , 1.254546 ,MHz
P_346,-86.640000 , 1.258182 ,MHz
P_347,-86.468000 , 1.261819 ,MHz
P_348,-86.648000 , 1.265455 ,MHz
P_349,-86.816000 , 1.269091 ,MHz
P_350,-86.744000 , 1.272728 ,MHz
P_351,-86.428000 , 1.276364 ,MHz
P_352,-86.616000 , 1.280001 ,MHz
P_353,-86.328000 , 1.283637 ,MHz
P_354,-86.336000 , 1.287273 ,MHz
P_355,-86.628000 , 1.290910 ,MHz
P_356,-86.260000 , 1.294546 ,MHz
P_357,-86.636000 , 1.298182 ,MHz
P_358,-86.344000 , 1.301819 ,MHz
P_359,-86.508000 , 1.305455 ,MHz
P_360,-86.848000 , 1.309091 ,MHz
P_361,-86.652000 , 1.312728 ,MHz
P_362,-86.888000 , 1.316364 ,MHz
P_363,-86.732000 , 1.320000 ,MHz
P_364,-87.080000 , 1.323637 ,MHz
P_365,-87.016000 , 1.327273 ,MHz
P_366,-87.032000 , 1.330910 ,MHz
P_367,-86.600000 , 1.334546 ,MHz
P_368,-86.844000 , 1.338182 ,MHz
P_369,-86.736000 , 1.341819 ,MHz
P_370,-86.860000 , 1.345455 ,MHz
P_371,-86.908000 , 1.349091 ,MHz
P_372,-86.808000 , 1.352728 ,MHz
P_373,-86.736000 , 1.356364 ,MHz
P_374,-86.524000 , 1.360000 ,MHz
P_375,-86.556000 , 1.363637 ,MHz
P_376,-86.560000 , 1.367273 ,MHz
P_377,-86.592000 , 1.370910 ,MHz
P_378,-86.736000 , 1.374546 ,MHz
P_379,-86.520000 , 1.378182 ,MHz
P_380,-86.788000 , 1.381819 ,MHz
P_381,-86.764000 , 1.385455 ,MHz
P_382,-86.832000 , 1.389091 ,MHz
P_383,-87.260000 , 1.392728 ,MHz
P_384,-86.772000 , 1.396364 ,MHz
P_385,-86.924000 , 1.400000 ,MHz
P_386,-86.892000 , 1.403637 ,MHz
P_387,-87.084000 , 1.407273 ,MHz
P_388,-86.848000 , 1.410910 ,MHz
P_389,-87.304000 , 1.414546 ,MHz
P_390,-86.916000 , 1.418182 ,MHz
P_391,-86.904000 , 1.421819 ,MHz
P_392,-86.808000 , 1.425455 ,MHz
P_393,-86.712000 , 1.429091 ,MHz
P_394,-86.940000 , 1.432728 ,MHz
P_395,-86.988000 , 1.436364 ,MHz
P_396,-86.820000 , 1.440001 ,MHz
P_397,-86.636000 , 1.443637 ,MHz
P_398,-86.748000 , 1.447273 ,MHz
P_399,-86.820000 , 1.450910 ,MHz
P_400,-86.792000 , 1.454546 ,MHz
P_401,-87.176000 , 1.458182 ,MHz
P_402,-87.180000 , 1.461819 ,MHz
P_403,-86.820000 , 1.465455 ,MHz
P_404,-87.280000 , 1.469091 ,MHz
P_405,-87.104000 , 1.472728 ,MHz
P_406,-87.144000 , 1.476364 ,MHz
P_407,-87.060000 , 1.480001 ,MHz
P_408,-87.176000 , 1.483637 ,MHz
P_409,-87.136000 , 1.487273 ,MHz
P_410,-87.044000 , 1.490910 ,MHz
P_411,-87.008000 , 1.494546 ,MHz
P_412,-86.976000 , 1.498182 ,MHz
P_413,-87.324000 , 1.501819 ,MHz
P_414,-87.160000 , 1.505455 ,MHz
P_415,-87.024000 , 1.509091 ,MHz
P_416,-87.084000 , 1.512728 ,MHz
P_417,-87.056000 , 1.516364 ,MHz
P_418,-87.024000 , 1.520001 ,MHz
P_419,-87.516000 , 1.523637 ,MHz
P_420,-87.120000 , 1.527273 ,MHz
P_421,-87.424000 , 1.530910 ,MHz
P_422,-87.368000 , 1.534546 ,MHz
P_423,-87.232000 , 1.538182 ,MHz
P_424,-87.228000 , 1.541819 ,MHz
P_425,-87.324000 , 1.545455 ,MHz
P_426,-87.168000 , 1.549091 ,MHz
P_427,-87.392000 , 1.552728 ,MHz
P_428,-87.072000 , 1.556364 ,MHz
P_429,-87.168000 , 1.560000 ,MHz
P_430,-87.056000 , 1.563637 ,MHz
P_431,-87.252000 , 1.567273 ,MHz
P_432,-86.860000 , 1.570910 ,MHz
P_433,-86.996000 , 1.574546 ,MHz
P_434,-87.424000 , 1.578182 ,MHz
P_435,-87.192000 , 1.581819 ,MHz
P_436,-87.260000 , 1.585455 ,MHz
P_437,-87.268000 , 1.589091 ,MHz
P_438,-87.620000 , 1.592728 ,MHz
P_439,-87.616000 , 1.596364 ,MHz
P_440,-87.600000 , 1.600000 ,MHz
P_441,-87.664000 , 1.603637 ,MHz
P_442,-87.512000 , 1.607273 ,MHz
P_443,-87.416000 , 1.610910 ,MHz
P_444,-87.072000 , 1.614546 ,MHz
P_445,-87.616000 , 1.618182 ,MHz
P_446,-87.436000 , 1.621819 ,MHz
P_447,-87.368000 , 1.625455 ,MHz
P_448,-87.672000 , 1.629091 ,MHz
P_449,-87.068000 , 1.632728 ,MHz
P_450,-87.512000 , 1.636364 ,MHz
P_451,-87.300000 , 1.640001 ,MHz
P_452,-87.428000 , 1.643637 ,MHz
P_453,-87.472000 , 1.647273 ,MHz
P_454,-87.204000 , 1.650910 ,MHz
P_455,-87.400000 , 1.654546 ,MHz
P_456,-87.788000 , 1.658182 ,MHz
P_457,-87.696000 , 1.661819 ,MHz
P_458,-87.500000 , 1.665455 ,MHz
P_459,-87.592000 , 1.669091 ,MHz
P_460,-87.580000 , 1.672728 ,MHz
P_461,-87.736000 , 1.676364 ,MHz
P_462,-87.364000 , 1.680001 ,MHz
P_463,-87.616000 , 1.683637 ,MHz
P_464,-87.220000 , 1.687273 ,MHz
P_465,-87.572000 , 1.690910 ,MHz
P_466,-87.484000 , 1.694546 ,MHz
P_467,-87.636000 , 1.698182 ,MHz
P_468,-87.612000 , 1.701819 ,MHz
P_469,-87.428000 , 1.705455 ,MHz
P_470,-88.028000 , 1.709091 ,MHz
P_471,-87.932000 , 1.712728 ,MHz
P_472,-87.588000 , 1.716364 ,MHz
P_473,-87.328000 , 1.720001 ,MHz
P_474,-87.692000 , 1.723637 ,MHz
P_475,-87.120000 , 1.727273 ,MHz
P_476,-87.592000 , 1.730910 ,MHz
P_477,-87.844000 , 1.734546 ,MHz
P_478,-87.832000 , 1.738182 ,MHz
P_479,-87.788000 , 1.741819 ,MHz
P_480,-87.756000 , 1.745455 ,MHz
P_481,-87.724000 , 1.749091 ,MHz
P_482,-88.104000 , 1.752728 ,MHz
P_483,-87.720000 , 1.756364 ,MHz
P_484,-87.788000 , 1.760001 ,MHz
P_485,-87.588000 , 1.763637 ,MHz
P_486,-87.804000 , 1.767273 ,MHz
P_487,-87.708000 , 1.770910 ,MHz
P_488,-87.672000 , 1.774546 ,MHz
P_489,-87.656000 , 1.778182 ,MHz
P_490,-87.924000 , 1.781819 ,MHz
P_491,-87.680000 , 1.785455 ,MHz
P_492,-87.304000 , 1.789091 ,MHz
P_493,-87.500000 , 1.792728 ,MHz
P_494,-87.508000 , 1.796364 ,MHz
P_495,-87.976000 , 1.800000 ,MHz
P_496,-88.192000 , 1.803637 ,MHz
P_497,-87.832000 , 1.807273 ,MHz
P_498,-87.856000 , 1.810910 ,MHz
P_499,-87.976000 , 1.814546 ,MHz
P_500,-87.896000 , 1.818182 ,MHz
P_501,-88.064000 , 1.821819 ,MHz
P_502,-87.928000 , 1.825455 ,MHz
P_503,-87.584000 , 1.829091 ,MHz
P_504,-87.984000 , 1.832728 ,MHz
P_505,-87.840000 , 1.836364 ,MHz
P_506,-88.032000 , 1.840001 ,MHz
P_507,-87.792000 , 1.843637 ,MHz
P_508,-87.844000 , 1.847273 ,MHz
P_509,-87.760000 , 1.850910 ,MHz
P_510,-88.060000 , 1.854546 ,MHz
P_511,-87.880000 , 1.858182 ,MHz
P_512,-87.816000 , 1.861819 ,MHz
P_513,-87.816000 , 1.865455 ,MHz
P_514,-88.092000 , 1.869091 ,MHz
P_515,-88.192000 , 1.872728 ,MHz
P_516,-88.060000 , 1.876364 ,MHz
P_517,-87.884000 , 1.880000 ,MHz
P_518,-88.356000 , 1.883637 ,MHz
P_519,-88.476000 , 1.887273 ,MHz
P_520,-88.092000 , 1.890910 ,MHz
P_521,-87.884000 , 1.894546 ,MHz
P_522,-87.844000 , 1.898182 ,MHz
P_523,-88.276000 , 1.901819 ,MHz
P_524,-88.308000 , 1.905455 ,MHz
P_525,-87.836000 , 1.909091 ,MHz
P_526,-87.900000 , 1.912728 ,MHz
P_527,-88.052000 , 1.916364 ,MHz
P_528,-88.072000 , 1.920001 ,MHz
P_529,-88.100000 , 1.923637 ,MHz
P_530,-88.008000 , 1.927273 ,MHz
P_531,-87.764000 , 1.930910 ,MHz
P_532,-88.300000 , 1.934546 ,MHz
P_533,-88.376000 , 1.938182 ,MHz
P_534,-88.436000 , 1.941819 ,MHz
P_535,-88.704000 , 1.945455 ,MHz
P_536,-88.336000 , 1.949091 ,MHz
P_537,-88.324000 , 1.952728 ,MHz
P_538,-88.096000 , 1.956364 ,MHz
P_539,-88.312000 , 1.960000 ,MHz
P_540,-88.636000 , 1.963637 ,MHz
P_541,-88.404000 , 1.967273 ,MHz
P_542,-88.060000 , 1.970910 ,MHz
P_543,-88.236000 , 1.974546 ,MHz
P_544,-88.320000 , 1.978182 ,MHz
P_545,-88.044000 , 1.981819 ,MHz
P_546,-88.076000 , 1.985455 ,MHz
P_547,-88.112000 , 1.989091 ,MHz
P_548,-88.312000 , 1.992728 ,MHz
P_549,-87.924000 , 1.996364 ,MHz
P_550,-87.888000 , 2.000001 ,MHz

# Data Done

# End SPA Data
<APP_DATA_END>

# End SPA Data
<APP_DATA_END>

# SPA Marker with Offset Begin
MKR_SPA_FREQN0,0.501458
MKR_SPA_FREQM0,501458273.000000
MKR_SPA_POINT0,138
MKR_SPA_MAGNT0,-83.736000
MKR_SPA_PRCNT0,22.700000
MKR_SPA_FLAGS0,268435456
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,138
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,22.700000
MKR_SPA_FLAGS1,268435458
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,1.000652
MKR_SPA_FREQM2,1000651738.000000
MKR_SPA_POINT2,275
MKR_SPA_MAGNT2,-73.872000
MKR_SPA_PRCNT2,18.200000
MKR_SPA_FLAGS2,268435461
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,275
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,16.500000
MKR_SPA_FLAGS3,268435458
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,0
MKR_SPA_MAGNT4,-52.808000
MKR_SPA_PRCNT4,8.600000
MKR_SPA_FLAGS4,268435456
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,0
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,8.600000
MKR_SPA_FLAGS5,268435458
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,0
MKR_SPA_MAGNT6,-52.808000
MKR_SPA_PRCNT6,8.600000
MKR_SPA_FLAGS6,268435456
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,0
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,8.600000
MKR_SPA_FLAGS7,268435458
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,0
MKR_SPA_MAGNT8,-52.808000
MKR_SPA_PRCNT8,8.600000
MKR_SPA_FLAGS8,268435456
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,0
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,8.600000
MKR_SPA_FLAGS9,268435458
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,0
MKR_SPA_MAGNT10,-52.808000
MKR_SPA_PRCNT10,8.600000
MKR_SPA_FLAGS10,268435456
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,0
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,8.600000
MKR_SPA_FLAGS11,268435458
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker with Offset Done

# Begin Upper Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,0.000000 -102500 0
LIMIT_POINT1,2000000000.000000 -102500 0

# Limit with Offset Done

# Begin Lower Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,0.000000 -152500 0
LIMIT_POINT1,2000000000.000000 -152500 0

# Limit with Offset Done
#OPERATOR_NAME=
#TOWER_NAME=
